2017-11-28 15:39:26,719 3800 summa.preprocessing.cleaner <module> [line:20] INFO 'pattern' package not found; tag filters are not available for English
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,151 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,153 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,154 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,159 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
链接没整明白，不过终于被我攻破了哈哈，东西超赞。
2017-11-30 16:06:48,160 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,161 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,162 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,167 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,171 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,172 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,174 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,181 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,182 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,185 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,190 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,192 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,196 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
记步比较准确。
快递迅速。
虽然我的手腕比较粗，但是手环也足够长了。
包装完整，手环很炫酷。
表盘可以随意更换。
唤醒手环挺灵敏的，心率检测也比较准。
2017-11-30 16:06:48,196 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,198 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,231 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,232 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,238 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,239 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,242 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,245 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,246 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,251 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,256 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
产品不错质星很好小巧灵活下次有时间再来光顾。
2017-11-30 16:06:48,257 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,262 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,264 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,270 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
太差，天天充电都不够用到下班。
2017-11-30 16:06:48,270 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,273 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,277 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,283 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,286 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,290 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,292 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
还不错。
连蓝牙可以用3天左右。
灵敏度高。
轻度使用，不连蓝牙可以用5天。
运动记录也大概准确。
2017-11-30 16:06:48,293 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,297 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,299 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,306 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,309 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,311 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,315 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,321 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,322 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,323 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
2017-11-30 16:06:48,336 14148 D:\workspace\pycharm\clabel\clabel\labeler.py extract_from_txt [line:216] DEBUG 清洗后的文本是：
偶尔看下时间也挺方便的，不用拿手机了。
买来作为年会小奖品。
2代比1代增加了led显示屏，还是比较方便一些，可以直接看步数，不用同步到手机再看了。
2017-11-30 16:06:48,337 14148 wed.wed2 correct [line:29] ERROR correct error!
Traceback (most recent call last):
  File "D:\workspace\pycharm\clabel\wed\wed2.py", line 26, in correct
    cc = p2h(pinyins)
  File "D:\workspace\pycharm\clabel\p2h\pinyin2hanzi.py", line 35, in p2h
    preds = sess.run(g.preds, {g.x: x})
NameError: name 'sess' is not defined
